Date,Return
2022-09-27,0.9742423853868313
2022-09-28,1.0449931563704526
2022-09-29,1.023046077945567
2022-09-30,1.0109628077971329
2022-10-03,1.044929810164259
2022-10-04,1.066679545505611
2022-10-05,1.0572322866503885
2022-10-06,1.0493918330198442
2022-10-07,1.0253790573402408
2022-10-10,1.0048374983068926
2022-10-11,1.0026263196361682
2022-10-12,1.0068457417890062
2022-10-13,1.0086573382427058
2022-10-14,0.9872638231555472
2022-10-17,0.9972349000824959
2022-10-18,1.0042593435868103
2022-10-19,0.9844475355104093
2022-10-20,0.9727958242527257
2022-10-21,0.9864239880625973
2022-10-24,0.9855497838701832
2022-10-25,1.005443682263093
2022-10-26,1.0126935980108707
2022-10-27,1.0138146951025082
2022-10-28,1.0134924240106633
2022-10-31,1.0016991008099323
2022-11-01,1.0108437760055533
2022-11-02,0.9942857581732981
2022-11-03,0.9851976202855064
2022-11-04,1.0026983796838072
2022-11-07,0.9989062635099131
2022-11-08,1.0209648173220474
2022-11-09,1.0108863197742413
2022-11-10,1.0699935345355442
2022-11-11,1.0765529060244072
2022-11-14,1.073157938874895
2022-11-15,1.0868748685815788
2022-11-16,1.0927547476227268
2022-11-17,1.0806958697446714
2022-11-18,1.073991964106416
2022-11-21,1.0703852519693013
2022-11-22,1.0834443995330796
2022-11-23,1.0989407223172125
2022-11-25,1.0975066019515551
2022-11-28,1.0862902148006237
2022-11-29,1.0830126459945215
2022-11-30,1.1347657098168182
2022-12-01,1.1946096070852266
2022-12-02,1.202517565452688
2022-12-05,1.1431806390925257
2022-12-06,1.1478426391376075
2022-12-07,1.1849029181634625
2022-12-08,1.190132357145116
2022-12-09,1.158318428929411
2022-12-12,1.1629695708106387
2022-12-13,1.2052097174365901
2022-12-14,1.2000935815108005
2022-12-15,1.1565262646053822
2022-12-16,1.1455387374017814
2022-12-19,1.115050983072079
2022-12-20,1.1200354050509707
2022-12-21,1.1334834249076204
2022-12-22,1.1030989235460107
2022-12-23,1.0964811497440399
2022-12-27,1.0834842518811354
2022-12-28,1.0603208634508094
2022-12-29,1.0941927547718329
2022-12-30,1.0903064807958651
2023-01-03,1.1035631568653421
2023-01-04,1.1204237048114636
2023-01-05,1.1085329923027956
2023-01-06,1.1412913605689816
2023-01-09,1.145280123636639
2023-01-10,1.1422300465147184
2023-01-11,1.1563060576912085
2023-01-12,1.1767596463690075
2023-01-13,1.1820477769963325
2023-01-17,1.1726620327724777
2023-01-18,1.1759507676934575
2023-01-19,1.1802472111031033
2023-01-20,1.1779411030807272
2023-01-23,1.1824841616117194
2023-01-24,1.1923628753140731
2023-01-25,1.1971154778811364
2023-01-26,1.1931989146132442
2023-01-27,1.1917600576375054
2023-01-30,1.1814304720859323
2023-01-31,1.1955925790700441
2023-02-01,1.2377588271482058
2023-02-02,1.2241692976390768
2023-02-03,1.158958913789596
2023-02-06,1.1476113173094247
2023-02-07,1.1541446380496838
2023-02-08,1.1507139222701146
2023-02-09,1.1207648360990625
2023-02-10,1.1144197062555297
2023-02-13,1.1274688731128366
2023-02-14,1.1254834706784904
2023-02-15,1.105724347521996
2023-02-16,1.0767411591997595
2023-02-17,1.0853265852989098
2023-02-21,1.0418018031869278
2023-02-22,1.0415829346911933
2023-02-23,1.054682408563641
2023-02-24,1.0229405875241937
2023-02-27,1.0332271837570182
2023-02-28,1.03935986026602
2023-03-01,1.0329217831512438
2023-03-02,1.0311800050508322
2023-03-03,1.0814730671398571
2023-03-06,1.0683831875672427
2023-03-07,1.03613800600505
2023-03-08,1.037881840241877
2023-03-09,1.0332825722331354
2023-03-10,1.0754227067288942
2023-03-13,1.1046875567494887
2023-03-14,1.0990193759179885
2023-03-15,1.120481799859105
2023-03-16,1.1343937499990773
2023-03-17,1.1746275117798743
2023-03-20,1.1769523817520016
2023-03-21,1.1570064233522566
2023-03-22,1.174006620731246
2023-03-23,1.194061738355445
2023-03-24,1.190073157255392
2023-03-27,1.1550111380176376
2023-03-28,1.1651489157830694
2023-03-29,1.1725541068083298
2023-03-30,1.196022701822318
2023-03-31,1.2202898025235474
2023-04-03,1.2391748272803007
2023-04-04,1.2616705128625625
2023-04-05,1.2687789230568272
2023-04-06,1.266859415735328
2023-04-10,1.2392148500915783
2023-04-11,1.2497224215072826
2023-04-12,1.2493035463738054
2023-04-13,1.2748637928106699
2023-04-14,1.2367058694353767
2023-04-17,1.2216063340965262
2023-04-18,1.2309724389081793
2023-04-19,1.2230267246505628
2023-04-20,1.2303325983864317
2023-04-21,1.2117204061625713
2023-04-24,1.227174117677111
2023-04-25,1.2296970198272383
2023-04-26,1.204869914271284
2023-04-27,1.21834719986814
2023-04-28,1.2469080241036135
2023-05-01,1.2064614179614428
2023-05-02,1.244064137407009
2023-05-03,1.2517149586681526
2023-05-04,1.2406687627352906
2023-05-05,1.2411871225157778
2023-05-08,1.2280814029199492
2023-05-09,1.2275111031616017
2023-05-10,1.2418098108337499
2023-05-11,1.2391218331090244
2023-05-12,1.2260275730418706
2023-05-15,1.2223318444216171
2023-05-16,1.1938876870047215
2023-05-17,1.2020120207240648
2023-05-18,1.1901713387079926
2023-05-19,1.1934043392253317
2023-05-22,1.1871128702677336
2023-05-23,1.1768864580421583
2023-05-24,1.1523681229484863
2023-05-25,1.148750816513938
2023-05-26,1.1774625426936383
2023-05-30,1.1955200297806752
2023-05-31,1.1989667976493166
2023-06-01,1.2251684362530264
2023-06-02,1.2198036128134617
2023-06-05,1.220876843206759
2023-06-06,1.2259689598499461
2023-06-07,1.2079093453093848
2023-06-08,1.2259516421716241
2023-06-09,1.2245264977562162
2023-06-12,1.2315216387746064
2023-06-13,1.2258423770182172
2023-06-14,1.231102559450334
2023-06-15,1.248914076070898
2023-06-16,1.2431571640469674
2023-06-20,1.23673447585794
2023-06-21,1.233383386204559
2023-06-22,1.2228786393474371
2023-06-23,1.224577475967021
2023-06-26,1.2231672216696579
2023-06-27,1.226155491400462
2023-06-28,1.2271603429535092
2023-06-29,1.2190614961150177
2023-06-30,1.2372602710411293
2023-07-03,1.2353494775127771
2023-07-05,1.2268115273157583
2023-07-06,1.212054561884052
2023-07-07,1.2119037231840442
2023-07-10,1.2144657853277252
2023-07-11,1.223452076853338
2023-07-12,1.243098859307498
2023-07-13,1.2541387257463814
2023-07-14,1.2481883575528123
2023-07-17,1.2509983959496658
2023-07-18,1.2658250152463117
2023-07-19,1.2731500491399346
2023-07-20,1.2583157170061856
2023-07-21,1.2561084359182724
2023-07-24,1.2540947910189524
2023-07-25,1.2584210795038986
2023-07-26,1.2620300345703475
2023-07-27,1.2362858052823362
2023-07-28,1.2505454558765055
2023-07-31,1.254608947913358
2023-08-01,1.236798785460383
2023-08-02,1.2184053093210994
2023-08-03,1.1903537520479166
2023-08-04,1.2065266182922
2023-08-07,1.2052883560078815
2023-08-08,1.2031497568051994
2023-08-09,1.1933593026444664
2023-08-10,1.17588368880072
2023-08-11,1.172757384833566
2023-08-14,1.1739675224284685
2023-08-15,1.1493891111512509
2023-08-16,1.1254096465815395
2023-08-17,1.1099412207802462
2023-08-18,1.113950518836163
2023-08-21,1.112626392796528
2023-08-22,1.1182967344503156
2023-08-23,1.1672753525496438
2023-08-24,1.1424444562314886
2023-08-25,1.1529125728883827
2023-08-28,1.16544197023557
2023-08-29,1.2061893914987545
2023-08-30,1.2137303173186245
2023-08-31,1.2141167938876813
2023-09-01,1.2030129403635794
2023-09-05,1.1728341637786062
2023-09-06,1.1594680314365025
2023-09-07,1.1588798027792788
2023-09-08,1.163859403412397
2023-09-11,1.1680465016539001
2023-09-12,1.1582031826327182
2023-09-13,1.1556885364233842
2023-09-14,1.1605092139295283
2023-09-15,1.1490032758559123
2023-09-18,1.1620257871476936
2023-09-19,1.151338609784484
2023-09-20,1.1429918480864376
2023-09-21,1.0909484092501323
2023-09-22,1.0983146155137629
2023-09-25,1.0764055841767912
2023-09-26,1.0458254553114386
2023-09-27,1.0262973546097272
2023-09-28,1.028286503060834
2023-09-29,1.0124765862835858
2023-10-02,0.9865166115685339
2023-10-03,0.9540051465882583
2023-10-04,0.9705101839501357
2023-10-05,0.9643476820728947
2023-10-06,0.9741089029243221
2023-10-09,1.0189998270312468
2023-10-10,1.0212676432862977
2023-10-11,1.0498865628573588
2023-10-12,1.018903882797393
2023-10-13,1.0672078560558542
2023-10-16,1.060164692666575
2023-10-17,1.0541482535289033
2023-10-18,1.0517819699643938
2023-10-19,1.042840790678074
2023-10-20,1.0370387636348595
2023-10-23,1.0394560696721482
2023-10-24,1.0570459887469261
2023-10-25,1.0299400123955775
2023-10-26,1.030104760215255
2023-10-27,1.0369235629058062
2023-10-30,1.0391332476600046
2023-10-31,1.0351444566921135
2023-11-01,1.0593371626128132
2023-11-02,1.102986693963677
2023-11-03,1.1239567380053592
2023-11-06,1.108457104197582
2023-11-07,1.117979588787842
2023-11-08,1.1191230904717808
2023-11-09,1.0960700237503207
2023-11-10,1.105055766564375
2023-11-13,1.109107045298356
2023-11-14,1.1623079033880188
2023-11-15,1.149505224120498
2023-11-16,1.1763095694461105
2023-11-17,1.1814613046349678
2023-11-20,1.1941527905368552
2023-11-21,1.205829072550537
2023-11-22,1.2077075177876997
2023-11-24,1.2055020856746048
2023-11-27,1.2268024446882049
2023-11-28,1.248880926176171
2023-11-29,1.2610363439758372
2023-11-30,1.249648324810599
2023-12-01,1.299509880331438
2023-12-04,1.2550987504021909
2023-12-05,1.2677407423344016
2023-12-06,1.278958089068942
2023-12-07,1.2873395593054748
2023-12-08,1.2660759187782982
2023-12-11,1.2532903697449733
2023-12-12,1.2614417077875926
2023-12-13,1.3349211597802857
2023-12-14,1.3728143969998945
2023-12-15,1.3563982874394416
2023-12-18,1.3647198554027526
2023-12-19,1.390011746607982
2023-12-20,1.365613989028658
2023-12-21,1.3855686630788078
2023-12-22,1.391467094528386
2023-12-26,1.4131912488362754
2023-12-27,1.440771321278201
2023-12-28,1.4241984484593428
2023-12-29,1.4078980087682484
2024-01-02,1.3893261356608118
2024-01-03,1.366517338683864
2024-01-04,1.3473027119625862
2024-01-05,1.3402337090667182
2024-01-08,1.3619651374546051
2024-01-09,1.353180661787069
2024-01-10,1.3545418130608535
2024-01-11,1.361383854777368
2024-01-12,1.3740789044844632
2024-01-16,1.3365679244648603
2024-01-17,1.309840662011754
2024-01-18,1.3266121703551803
2024-01-19,1.353897819259056
2024-01-22,1.3572411003305902
2024-01-23,1.3596233237197597
2024-01-24,1.3436080178523868
2024-01-25,1.3639548378085091
2024-01-26,1.3584056488648966
2024-01-29,1.3923360420012787
2024-01-30,1.4013012845916115
2024-01-31,1.380695962941214
2024-02-01,1.436797885895656
2024-02-02,1.4186600663323934
2024-02-05,1.3832581159139479
2024-02-06,1.4053883052271186
2024-02-07,1.414619268801642
2024-02-08,1.408003657217018
2024-02-09,1.4104344342253783
2024-02-12,1.4069886357987804
2024-02-13,1.3452789024217007
2024-02-14,1.3646341053454498
2024-02-15,1.3908123752359003
2024-02-16,1.3813808016338613
2024-02-20,1.381174347965373
2024-02-21,1.3755646239352082
2024-02-22,1.4165673663678908
2024-02-23,1.4396461487695629
2024-02-26,1.4265365045168432
2024-02-27,1.420875474051846
2024-02-28,1.4275983706660418
2024-02-29,1.4487448339689593
2024-03-01,1.5001941349158807
2024-03-04,1.5184513251741956
2024-03-05,1.527440987025064
2024-03-06,1.5562522913695116
2024-03-07,1.581663220970687
2024-03-08,1.582495236958424
2024-03-11,1.582858241000678
2024-03-12,1.5726317456676993
2024-03-13,1.5751553937367035
2024-03-14,1.5449882718162151
2024-03-15,1.5266486049271644
2024-03-18,1.5354560334646914
2024-03-19,1.5460928548715516
2024-03-20,1.5812673346788049
2024-03-21,1.5875470628752657
2024-03-22,1.5817331202368865
2024-03-25,1.575431144459599
2024-03-26,1.5804775709758832
2024-03-27,1.6196511583544049
2024-03-28,1.6401563930098928
2024-04-01,1.6303814750940564
2024-04-02,1.636901885362275
2024-04-03,1.653553364406302
2024-04-04,1.6312016323172573
2024-04-05,1.6598499518743506
2024-04-08,1.671353909386727
2024-04-09,1.6960624684847798
2024-04-10,1.6288223983327867
2024-04-11,1.6692374353316783
2024-04-12,1.6278757820737326
2024-04-15,1.6162817791855522
2024-04-16,1.6057451639372609
2024-04-17,1.5976044791770094
2024-04-18,1.5926671340813172
2024-04-19,1.5873536259752214
2024-04-22,1.55905652247177
2024-04-23,1.5752832058317303
2024-04-24,1.5615877766659874
2024-04-25,1.5554115549087482
2024-04-26,1.5834269910057126
2024-04-29,1.597062133306991
2024-04-30,1.5237782181877868
2024-05-01,1.5422657683837278
2024-05-02,1.5582329102185497
2024-05-03,1.5752156568953712
2024-05-06,1.5937556302504745
2024-05-07,1.5954517732906988
2024-05-08,1.587625606551052
2024-05-09,1.6070127963192067
2024-05-10,1.6085904085824945
2024-05-13,1.6017353139188677
2024-05-14,1.6155806171456695
2024-05-15,1.64609468163805
2024-05-16,1.639660201926308
2024-05-17,1.6467270500292766
2024-05-20,1.6474001124728486
2024-05-21,1.6519034659348333
2024-05-22,1.6356695923457054
2024-05-23,1.6081916559492164
2024-05-24,1.6161401500136068
2024-05-28,1.6118228399453054
2024-05-29,1.5881602303317295
2024-05-30,1.5908277966659654
2024-05-31,1.5990006990048504
2024-06-03,1.6184776439242647
2024-06-04,1.626979921051267
2024-06-05,1.6770091702469585
2024-06-06,1.6841036381989778
2024-06-07,1.6008271967422205
2024-06-10,1.6075506717109735
2024-06-11,1.6319505048485787
2024-06-12,1.6630185080358566
2024-06-13,1.6796522414812332
2024-06-14,1.7123185553005573
2024-06-17,1.7035248537100853
2024-06-18,1.7292762550774536
2024-06-20,1.7294340700242996
2024-06-21,1.7040681848544608
2024-06-24,1.7093972284755021
2024-06-25,1.7124974282954213
2024-06-26,1.6770192526966712
2024-06-27,1.701871472358471
2024-06-28,1.6619345783036301
2024-07-01,1.640345281534663
2024-07-02,1.6654936427683198
2024-07-03,1.7109830554122591
2024-07-05,1.7539091102948556
2024-07-08,1.7424818585523278
2024-07-09,1.73920877179468
2024-07-10,1.7710156458015387
2024-07-11,1.78993431490195
2024-07-12,1.810131086358509
2024-07-15,1.8014580265058042
2024-07-16,1.8655355054018914
2024-07-17,1.823874539634213
2024-07-18,1.7829112595470187
2024-07-19,1.7323019283810306
2024-07-22,1.7509354278512907
2024-07-23,1.7490393318032071
2024-07-24,1.6740336230047501
2024-07-25,1.6540770423346896
2024-07-26,1.702954263935665
2024-07-29,1.7100021356481139
2024-07-30,1.7169575616649686
2024-07-31,1.7929590901245158
2024-08-01,1.7679705604589262
2024-08-02,1.771282313275896
2024-08-05,1.6969695751272285
2024-08-06,1.6693439061075332
2024-08-07,1.64319561905787
2024-08-08,1.701825748278825
2024-08-09,1.7298028330450925
2024-08-12,1.7609090128836653
2024-08-13,1.8055316377162745
2024-08-14,1.810501624485947
2024-08-15,1.839631503238021
2024-08-16,1.8843842378449882
2024-08-19,1.9118132937030172
2024-08-20,1.9274787297216636
2024-08-21,1.9341749462774562
2024-08-22,1.8777969562620496
2024-08-23,1.9314905435872756
2024-08-26,1.9258219841639013
2024-08-27,1.9298259459886475
2024-08-28,1.9020156801619064
2024-08-29,1.9041081794414538
2024-08-30,1.8960254349091998
2024-09-03,1.8692562570721805
2024-09-04,1.8895181635327425
2024-09-05,1.9092879738219866
2024-09-06,1.8610459122973926
2024-09-09,1.897081011952778
2024-09-10,1.9258207115240933
2024-09-11,1.940680165228032
2024-09-12,1.9796523983110883
2024-09-13,2.0132291249170864
2024-09-16,2.0335202245418675
2024-09-17,2.012469945628264
2024-09-18,1.965034667444618
2024-09-19,2.0210657503690355
2024-09-20,2.0327207686256874
2024-09-23,2.0360897096461907
2024-09-24,2.0674419338548446
2024-09-25,2.0413028221177516
2024-09-26,2.0631278001979574
2024-09-27,2.0539989985177938
2024-09-30,2.035747262016703
2024-10-01,2.0506251444338126
2024-10-02,2.033149454055709
2024-10-03,2.0066291077864027
2024-10-04,1.9913849411205025
2024-10-07,1.9510954247689853
2024-10-08,1.9561561979473905
2024-10-09,1.9448005625716445
2024-10-10,1.9469153509326733
2024-10-11,1.9694067300035174
2024-10-14,1.981559482971665
2024-10-15,1.999922133056822
2024-10-16,2.026181023656776
2024-10-17,2.0026619601418707
2024-10-18,2.031762845251692
2024-10-21,1.9887772550014018
2024-10-22,2.0106191990873663
2024-10-23,1.9628690196759813
2024-10-24,1.9947506857503328
2024-10-25,1.9851962784829664
2024-10-28,1.9841270708425658
2024-10-29,2.011183042259738
2024-10-30,2.0223594697719562
2024-10-31,1.957706674841853
2024-11-01,1.9423608938600831
2024-11-04,1.9578716434919012
2024-11-05,1.9766285201437852
2024-11-06,1.9415904296740252
2024-11-07,1.9765525452994794
2024-11-08,1.9877235641790116
2024-11-11,1.9608628741138632
2024-11-12,1.9334600399161903
2024-11-13,1.9142697788191445
2024-11-14,1.9117679906399627
2024-11-15,1.8953451038949316
2024-11-18,1.9176500432278145
2024-11-19,1.9341637742521223
2024-11-20,1.9359056105990295
2024-11-21,1.9473558253807302
2024-11-22,1.9623834597212564
2024-11-25,1.9656888392713414
2024-11-26,1.9678629796358922
2024-11-27,1.9742210079466826
2024-11-29,1.998976320818188
2024-12-02,1.9946766237757898
2024-12-03,1.980932752242888
2024-12-04,2.0195875697683014
2024-12-05,2.0054557630749197
2024-12-06,2.0118582497082107
2024-12-09,1.9960898888662164
2024-12-10,1.999356006423767
2024-12-11,2.0141043123666797
2024-12-12,1.9520705758314247
2024-12-13,1.9115119645727654
2024-12-16,1.9291315869552412
2024-12-17,1.9161847251032524
2024-12-18,1.7916225774285082
2024-12-19,1.7655558164114922
2024-12-20,1.8147174204522138
2024-12-23,1.8035351272508444
2024-12-24,1.8367652156144065
2024-12-26,1.8445173160411745
2024-12-27,1.7943341891452451
2024-12-30,1.776860633041461
